Latitude,Longitude,FullWaitTime,WaitingCount,MooredCount,type,built,dwt,loa,beam,draughtMeters
-20.07055,118.6107333,16.02027778,25,29,1,2005,203163,299.95,50,17.91
-20.104755,118.63366,16.02083333,15,27,1,2017,209331,299.95,50,18.4
-20.08639333,118.5231867,16.02111111,17,29,1,2014,115297,254,43,14.5
-20.08142,118.5386717,16.02166667,21,30,1,2011,180467,294.47,46,18.1
-20.09137833,118.5889067,16.02166667,16,29,1,2016,209090,299.95,50,18.4
-20.12035833,118.563005,16.02166667,25,25,2,2018,261064,327,57,18.8
-20.094095,118.536715,16.02194444,13,25,2,2010,229008,324.99,52.5,18.1
-20.12493333,118.5790833,16.02194444,18,39,1,2010,207993,299.7,50,18.23
-20.15262667,118.5416433,16.02361111,35,21,1,2017,207392,299.88,50,18.5
-20.06987333,118.6071967,16.02527778,23,29,1,2012,180643,291.9,45,18.07
-20.08084,118.5807033,16.02527778,19,24,1,2014,207547,299.94,50,18.27
-20.06835,118.589945,16.02666667,21,24,1,2011,115259,255.2,43,14.5
-20.124775,118.5245867,16.02666667,14,28,1,2012,179322,292,45,18.32
-20.10936333,118.5665217,16.02694444,34,32,2,2017,261088,327,57,18.8
-20.10741667,118.56625,16.02722222,42,27,1,2010,181417,292,45,18.18
-20.09486167,118.6160867,16.02722222,24,26,1,2010,177921,292,45,18.3
-20.094335,118.534595,16.02722222,22,28,1,2017,207672,299.88,50,18.5
-20.07989167,118.5971683,16.0275,19,22,1,2016,207765,299.88,50,18.5
-20.08253333,118.5426667,16.02833333,24,26,1,2011,208001,300,50,18.2
-20.07781667,118.5373317,16.02833333,23,36,1,2016,179167,292,45,18.2
-20.11018,118.59226,16.02833333,19,27,1,2011,179797,292,45,18.22
-20.10885833,118.5148817,16.02861111,39,17,1,2015,207562,299.97,50,18.47
-20.13025,118.5312667,16.02944444,19,24,1,2010,207945,299.7,50,18.23
-20.0712,118.62005,16.03083333,23,34,1,2011,175609,289.8,45,18.12
-20.13285,118.5396833,16.03166667,16,29,1,2006,171680,289,45,17.92
-20.134815,118.5410783,16.03222222,26,36,1,2010,174713,289.98,45,18.03
-20.09560667,118.59563,16.035,20,24,2,2015,250993,329.95,57,18.02
-20.10021,118.51978,16.03527778,22,27,1,2009,179223,291.97,45,18.2
-20.12175667,118.58102,16.03555556,36,40,1,2017,207392,299.88,50,18.5
-20.127545,118.520795,16.03583333,19,30,1,2014,180300,295,46,18.1
-20.09971,118.5647333,16.03611111,14,28,2,2008,229117,319.58,54,18.1
-20.12054833,118.603935,16.0375,25,27,3,2015,33117,179.93,28.4,10.03
-20.083935,118.57891,16.03861111,21,26,1,2016,209090,299.95,50,18.4
-20.06676667,118.6191217,16.03888889,21,26,1,2010,178978,292,45,18.2
-20.12205,118.59575,16.04444444,34,29,1,2008,177987,292,45,18.3
-20.07901,118.5350517,16.0525,35,29,2,2015,250345,325,57,18
-20.12154,118.56082,16.05611111,26,32,1,2012,177935,292,45,18.3
-20.12004,118.588225,16.05694444,18,28,1,2016,209243,299.95,50,18.4
-20.12433333,118.5896667,16.05777778,23,20,2,2012,228783,324.99,52.5,18.1
-20.06795833,118.63614,16.06694444,31,35,1,2011,175800,291.8,45,18.25
-20.07941333,118.5154567,16.10861111,16,12,1,2014,205960,299.92,50,18.4
-20.09483833,118.5612683,16.12361111,25,30,1,2015,207219,299.94,50,18.27
-20.091915,118.538945,16.19055556,33,16,1,2012,177935,292,45,18.3
-20.09876,118.616115,16.21222222,22,20,1,2010,179701,291.97,45,18.2
-20.08335667,118.5145717,16.22694444,19,29,1,2010,114167,250,43,15
-20.0925,118.5937833,16.24333333,23,25,1,2012,179004,291.96,45,18.22
-20.06697833,118.5878783,16.40555556,21,24,1,2009,178076,292,45,18.3
-20.09690167,118.6046217,16.52694444,19,19,2,2011,226434,319.58,54,18.12
-20.119615,118.6326117,16.94444444,25,24,1,2014,95591,234.98,38,14.47
-20.12434,118.6307017,17.00527778,34,42,1,2011,182307,292,45,18.18
-20.13706167,118.532455,17.34638889,26,27,1,2012,176000,292,45,18.3
-20.12354667,118.6198467,18.17194444,21,23,2,2017,261761,327,57,18.83
-20.09243667,118.5181517,23.23722222,18,27,1,2016,179129,292,45,18.2
-20.092965,118.5617183,23.82138889,24,32,1,2014,181062,292,45,18.3
-20.094525,118.5816133,23.93666667,36,28,1,2016,211182,300,49,18.6
-20.08168333,118.6250167,23.95833333,25,23,1,2014,175878,291.8,45,18.25
-20.12798667,118.5248183,23.95888889,31,38,3,2011,8499,112.21,19,7.6
-20.12298,118.586745,23.96055556,41,22,1,2009,177736,292,45,18.32
-20.08132333,118.513425,23.96194444,16,24,3,2013,27930,169.36,27.2,9.82
-20.09574333,118.5105167,23.96305556,23,27,1,2012,205203,299.9,50,18.37
-20.12581667,118.514075,23.96333333,24,27,1,2015,179667,295,46,18.1
-20.11068333,118.5671667,23.96333333,28,32,1,2005,180201,288.93,45,18.17
-20.12243,118.593295,23.96388889,40,20,1,2011,179558,292,45,18.2
-20.10992167,118.5111633,23.96472222,21,27,1,2013,206378,299.7,50,18.23
-20.12228167,118.59554,23.96527778,36,31,1,2013,206010,299.92,50,18.4
-20.08299833,118.6159833,23.96555556,23,33,1,2011,176320,292,45,18.3
-20.08960667,118.520075,23.96694444,30,28,1,2010,114861,255.2,43,14.5
-20.07938,118.5879367,23.96694444,42,23,1,2010,174713,289.98,45,18.03
-20.096935,118.51468,23.96805556,21,25,1,2011,92996,229.2,38,14.9
-20.12365833,118.6086683,23.96805556,23,26,1,2011,93072,229.2,38,14.9
-20.08377333,118.6169333,23.96916667,35,31,1,2012,206040,299.92,50,18.4
-20.08201667,118.5125767,23.97055556,21,39,1,2016,178332,292,45,16.5
-20.0663,118.5873333,23.97166667,23,25,1,2007,180180,288.93,45,18.17
-20.12192833,118.5060767,23.97166667,16,24,1,2011,182128,292,45,18.18
-20.12549667,118.5783883,23.97222222,22,24,1,2011,206565,299.7,50,18.23
-20.08103833,118.6241483,23.97333333,37,29,1,2010,174667,289.98,45,17.94
-20.12415,118.5129833,23.97527778,23,32,1,2009,180661,292,45,18.2
-20.10176667,118.5260333,23.97861111,16,33,3,2007,72562,225,32.26,13.9
-20.12838833,118.5238683,23.97888889,22,38,1,2011,176000,292,45,18.3
-20.12204167,118.536885,23.97972222,21,29,2,2017,261084,327,57,18.8
-20.06824667,118.5725983,23.98,22,32,1,2008,173723,289,45,18.22
-20.12308,118.561955,23.98111111,25,26,1,2010,181458,291.98,45,18.24
-20.12045333,118.5660317,23.98138889,22,30,1,2011,107392,254.99,43,13.53
-20.10859167,118.541285,23.98166667,15,24,1,2016,180940,292,45,18.3
-20.099965,118.528305,23.98194444,25,32,1,2009,180361,294.47,46,18.12
-20.0934,118.5755833,23.98222222,18,32,1,2010,180176,288.93,45,18.17
-20.06726667,118.5704167,23.98305556,28,28,1,2009,182060,292,44.98,18.28
-20.09841,118.5926617,23.98361111,20,23,2,2017,261088,327,57,18.8
-20.10181667,118.5236,23.98444444,15,25,1,2006,171680,289,45,17.92
-20.10773333,118.5773817,23.98472222,40,15,2,2011,228915,324.99,52.5,18.1
-20.07801833,118.5154867,23.985,27,33,1,2013,181125,292,45,18.2
-20.12134833,118.5834717,23.98611111,24,24,1,2011,178459,292,44.98,17.98
-20.11890333,118.5368517,23.98666667,28,27,1,2012,203027,299.95,49,18.35
-20.06681,118.627755,23.98722222,31,29,2,2013,263055,328.05,57,18.83
-20.12183667,118.541795,23.9875,41,20,1,2011,179156,292,45,18.32
-20.06708333,118.6105967,23.9875,38,19,2,2017,260911,327,57,18.8
-20.10701667,118.6042,23.98777778,24,30,1,2005,177243,288.97,45,17.96
-20.10748667,118.6148133,23.98916667,20,37,1,2011,179276,292,45,18.22
-20.08328833,118.6363083,23.98916667,15,29,1,2013,209804,299.99,50,18.43
-20.06848333,118.6080167,23.98944444,37,9,1,2005,177005,288.97,45,17.96
-20.12276,118.565185,23.98972222,18,28,1,2014,207529,299.94,50,18.27
-20.11249333,118.5777367,23.99,22,38,1,2010,178076,292,45,18.32
-20.07103333,118.6284667,23.99055556,14,29,1,2009,180132,292,45,17.92
-20.10951833,118.565205,23.99222222,19,27,1,2015,78184,225,32.2,14.43
-20.13353667,118.5352967,23.99277778,22,29,2,2016,250292,325,57,18
-20.13408833,118.5419533,23.99277778,19,28,2,2013,251019,329.95,57,18.02
-20.0786,118.5093333,23.99277778,34,33,1,2011,208001,300,50,18.2
-20.07393333,118.52365,23.99305556,22,37,1,2009,182060,292,44.98,18.28
-20.110065,118.5659067,23.99361111,17,37,1,2013,181125,292,45,18.2
-20.11866,118.5619383,23.99361111,21,25,2,2018,261052,327,57,18.8
-20.12210833,118.5666383,23.99416667,18,30,1,2008,177878,292,45,18.3
-20.10217167,118.5279817,23.99472222,30,28,1,2012,176389,292,45,18.3
-20.08066667,118.594,23.995,38,40,1,2011,118936,259.91,43,14.5
-20.13798833,118.5415717,23.995,19,29,2,2012,228517,324.99,52.5,18.1
-20.10115667,118.526665,23.99555556,15,34,1,2008,180274,288.93,45,18.17
-20.12221,118.5969317,23.99555556,27,29,1,2011,176000,292,45,18.3
-20.07063333,118.57412,23.99583333,21,25,1,2011,181458,291.98,45,18.24
-20.10656833,118.5650567,23.99638889,14,29,1,2016,179177,292.26,45,18.32
-20.07915,118.6021667,23.99666667,32,31,1,2009,179759,292,45,17.92
-20.1123,118.6047683,23.99722222,28,31,1,2013,206108,299.92,50,18.4
-20.09023333,118.5254833,23.9975,39,29,1,2010,28201,169.37,27.2,9.82
-20.10666667,118.5751333,23.9975,17,26,1,2011,114078,250,43,14.5
-20.12913833,118.5299383,23.99805556,20,29,1,2013,206400,299.7,50,18.23
-20.12116667,118.5958667,23.99861111,35,26,1,2011,207900,300,50,18.2
-20.09628667,118.56025,23.99861111,24,25,1,2012,176217,292,45,18.3
-20.078295,118.59435,23.99888889,23,31,1,2014,187882,299.84,47.5,18.02
-20.08211667,118.582115,23.99888889,23,19,1,2012,203027,299.95,49,18.35
-20.12271,118.6083967,23.99916667,24,28,1,2011,181458,291.98,45,18.24
-20.09301667,118.5181333,23.99944444,30,40,1,2013,114038,250,43,14.5
-20.10761667,118.6063667,23.99944444,24,24,1,2019,180651,292,45,18.3
-20.06854167,118.6086167,24.00027778,21,30,1,2015,209537,300,50,18.4
-20.09698,118.6304767,24.00027778,35,13,1,2016,206752,300,50,18.59
-20.12016667,118.5353333,24.00055556,24,30,2,2012,228517,324.99,52.5,18.1
-20.09358167,118.5249367,24.00083333,22,25,1,2012,179397,292,45,18.22
-20.12398333,118.5839333,24.00111111,22,29,1,2006,176955,288.97,45,17.96
-20.110065,118.61793,24.00138889,19,29,1,2012,110909,240,43.05,14.7
-20.11685,118.5228417,24.00138889,29,33,1,2015,207562,299.97,50,18.47
-20.12199833,118.5683283,24.00166667,29,27,1,2012,180643,291.9,45,18.07
-20.10688333,118.6117833,24.00166667,38,21,1,2006,174240,289,45,18.12
-20.10689333,118.514435,24.00166667,24,30,1,2009,179223,291.97,45,18.2
-20.095335,118.5936817,24.00194444,27,35,1,2010,177700,292,45,18.3
-20.09714,118.60602,24.0025,29,29,1,2017,207392,299.88,50,18.5
-20.108795,118.5145667,24.00333333,28,31,1,2015,180193,295,46,18.1
-20.09596333,118.6213267,24.00361111,18,31,1,2016,208931,299.95,50,18.4
-20.07022833,118.593675,24.00388889,31,40,1,2011,180643,291.9,45,18.07
-20.13557667,118.5387817,24.00444444,35,24,3,2012,45950,181.54,32.2,12.17
-20.121455,118.60936,24.00444444,18,20,2,2017,262000,325,57,18
-20.12664,118.5964017,24.00527778,17,23,1,2016,179179,292,45,18.2
-20.09416667,118.5443333,24.00555556,39,13,2,2011,228800,324.99,52.5,18.1
-20.070085,118.5912967,24.00583333,36,42,1,2011,180643,291.9,45,18.07
-20.07259,118.6313183,24.00583333,20,26,1,2016,209172,299.95,50,18.4
-20.12806333,118.5293267,24.00583333,15,23,1,2017,207392,299.88,50,18.5
-20.10854167,118.5395383,24.00638889,1,0,1,2015,205471,299.95,50,18.25
-20.11102333,118.5693017,24.00694444,19,24,1,2017,208827,299.95,50,18.42
-20.12515,118.5642167,24.00722222,22,32,1,2009,180018,292,45,17.92
-20.10766667,118.5406667,24.00722222,17,26,2,2012,228783,324.99,52.5,18.1
-20.110415,118.6338783,24.00777778,15,22,1,2011,180643,291.9,45,18.07
-20.10758333,118.567095,24.00777778,22,39,1,2015,216656,306,52,18.2
-20.10806667,118.5096167,24.00833333,15,26,1,2006,176996,288.97,45,17.96
-20.08192167,118.6362483,24.00833333,18,26,1,2011,176216,291.95,45,18.3
-20.07536667,118.5248817,24.00861111,22,30,3,2014,32723,179.84,28.4,10
-20.10605667,118.5915183,24.00916667,19,32,1,2010,176354,292,45,18.3
-20.12898333,118.5198667,24.01,27,30,1,2004,180310,288.93,45,18.17
-20.10556333,118.5088983,24.01,19,27,2,2011,299688,339.95,55,21.42
-20.12216667,118.5161667,24.01083333,29,26,1,2011,207900,300,50,18.2
-20.09371333,118.5887683,24.01138889,25,38,1,2014,206070,299.92,50.01,18.47
-20.13488,118.5396267,24.01166667,21,26,3,2017,45999,183.06,32.2,12.32
-20.12695833,118.5255117,24.01194444,23,36,3,2011,8473,112.21,19,7.6
-20.10866667,118.5428,24.0125,31,29,1,2006,174204,289,45,18.12
-20.1196,118.5390467,24.01277778,36,12,1,2006,203280,299.95,50,17.91
-20.07421667,118.5273333,24.01277778,18,29,1,2007,171926,289,45,17.92
-20.094315,118.563845,24.01333333,20,29,1,2011,180643,291.9,45,18.07
-20.09325,118.5123683,24.01388889,37,28,1,2010,170018,287,45,17.7
-20.12562667,118.52188,24.01416667,34,16,1,2016,178332,292,45,16.5
-20.10798167,118.5805867,24.01416667,32,35,1,2016,179179,292,45,18.2
-20.12241333,118.5339933,24.01416667,36,27,2,2018,261064,327,57,18.8
-20.09481333,118.542755,24.01472222,21,40,1,2017,180003,294.98,46,18.1
-20.110725,118.5665167,24.015,14,29,2,2013,263055,328.05,57,18.83
-20.13435,118.5416667,24.01555556,17,29,1,2006,180201,288.93,45,18.17
-20.079935,118.58176,24.01611111,34,16,1,2016,180005,295,46,18.1
-20.12021833,118.507545,24.01611111,29,31,1,2012,206079,299.92,50,18.4
-20.09349333,118.5096817,24.01638889,22,25,1,2011,206565,299.7,50,18.23
-20.10658833,118.5813267,24.01638889,20,36,1,2010,175611,291.8,45,18.25
-20.15369667,118.5400333,24.01722222,21,33,1,2017,38805,182,30,10.52
-20.09441833,118.59419,24.01722222,33,32,1,2019,207000,299.88,50,18.4
-20.10953667,118.5870817,24.01777778,12,25,1,2012,180517,291.9,45,18.07
-20.09516667,118.5748333,24.01805556,14,29,2,2012,228517,324.99,52.5,18.1
-20.09393667,118.6272733,24.01805556,24,24,1,2011,180407,294.47,46,18.1
-20.098615,118.630895,24.01833333,19,29,1,2010,169138,289.9,45,17.8
-20.12126667,118.56858,24.01833333,23,26,1,2011,179067,292,45,18.32
-20.12148333,118.5882783,24.01916667,13,29,1,2012,207947,300,50,18.22
-20.12060833,118.5393683,24.01916667,20,35,1,2014,181214,291.98,45,18.24
-20.14079667,118.5366417,24.01944444,38,11,2,2016,260840,327,57,18.8
-20.13594833,118.5403383,24.01972222,24,31,1,2009,32949,179.9,28.4,10.15
-20.06728667,118.59637,24.02027778,24,30,1,2012,175428,291.8,45,18.25
-20.09911667,118.5918333,24.02111111,25,25,1,2011,114091,250,43,14.5
-20.0692,118.5731,24.02194444,22,26,1,2005,177005,288.97,45,17.96
-20.10676833,118.629365,24.02222222,15,26,1,2010,177921,292,45,18.3
-20.10678333,118.63435,24.0225,17,29,1,2005,176269,289,45,17.85
-20.06826167,118.60208,24.0225,29,29,1,2016,179167,292,45,18.2
-20.14056333,118.5408017,24.0225,19,27,2,2016,260840,327,57,18.8
-20.09743,118.5796883,24.02361111,25,26,1,2017,211081,300,49,18.6
-20.10726667,118.57907,24.02555556,29,26,1,2010,182133,295,46,18.28
-20.11101667,118.5966967,24.02638889,36,16,1,2011,176320,292,45,18.3
-20.076905,118.512285,24.02694444,37,32,1,2004,203248,299.95,50,17.91
-20.10302833,118.533045,24.0275,25,40,1,2011,180399,294.47,46,18.1
-20.08273167,118.5363183,24.02777778,41,22,1,2013,206108,299.92,50,18.4
-20.10936667,118.5690733,24.02805556,17,24,1,2010,180086,294.47,46,18.1
-20.09665667,118.5262833,24.02916667,15,27,1,2019,183017,291.99,45,18.22
-20.08016167,118.5354833,24.03,16,30,1,2010,182279,295,46,18.28
-20.12232167,118.597525,24.03055556,30,18,1,2010,178987,292,45,18.2
-20.06985167,118.630615,24.03138889,19,37,1,2014,205960,299.92,50,18.4
-20.12351667,118.5417817,24.0325,23,37,2,2013,251019,329.95,57,18.02
-20.12951333,118.5247033,24.03277778,29,28,1,2013,107235,254.99,43,13.53
-20.06512333,118.5926417,24.03305556,20,33,2,2012,228749,324.99,52.5,18.1
-20.10782,118.5367167,24.03388889,18,28,1,2006,173624,289,45,18.22
-20.085115,118.5412533,24.03444444,23,28,1,2018,208660,299.9,50,18.27
-20.12296,118.59541,24.035,18,26,1,2013,181381,291.98,45,18.24
-20.0672,118.602,24.03611111,20,25,1,2010,180391,292,45,18.2
-20.10601,118.5736283,24.03833333,20,27,1,2018,208564,299.95,50,18.32
-20.1237,118.6099567,24.03916667,26,31,1,2013,205170,299.95,50,18.25
-20.08440833,118.5348683,24.04027778,25,25,1,2017,208864,299.95,50,18.42
-20.08521,118.6192333,24.04138889,31,23,1,2012,207867,300,50,18.22
-20.09311333,118.5871133,24.04277778,33,22,1,2011,181399,291.98,45,18.24
-20.09359667,118.58031,24.04277778,15,31,1,2012,206125,299.92,50,18.4
-20.086455,118.5219133,24.05527778,20,24,1,2012,206396,299.7,50,18.23
-20.08376833,118.6208083,24.06388889,20,29,1,2014,205960,299.92,50,18.4
-20.12245333,118.565735,24.06833333,22,29,2,2018,261046,327,57,18.8
-20.108,118.60785,24.17277778,15,12,1,2011,115000,255,43,14.5
-20.08050667,118.59427,24.18083333,40,21,1,2013,206068,299.85,50,18.49
-20.13788333,118.5412167,24.21472222,29,28,1,2005,174332,289,45,18.1
-20.07976667,118.5109167,24.30361111,21,23,1,2011,175609,289.8,45,18.12
-20.06875,118.572545,24.32833333,16,24,1,2013,181125,292,45,18.2
-20.10510667,118.6197267,24.41777778,33,17,1,2016,179167,292,45,18.2
-20.109525,118.6086767,24.50833333,39,19,1,2012,180125,295,46,18.1
-20.06366333,118.6188367,31.84138889,24,28,1,2010,177830,292,45,18.32
-20.106,118.5693333,31.955,37,24,2,2011,228800,324.99,52.5,18.1
-20.11939333,118.5409817,31.95666667,20,27,1,2012,181429,291.98,45,18.24
-20.10722167,118.62256,31.95805556,28,30,1,2012,181408,291.98,45,18.24
-20.12152833,118.5421,31.95861111,26,25,1,2015,179549,295,46,18.1
-20.11385667,118.52985,31.95888889,21,32,1,2014,209996,299.99,50,18.43
-20.12237833,118.5675583,31.96166667,23,27,2,2017,261085,327,57,18.8
-20.10072667,118.5228683,31.96305556,41,21,1,2012,28236,169.37,27.2,9.82
-20.0823,118.607545,31.96416667,16,22,1,2009,180361,294.47,46,18.12
-20.10688167,118.5606233,31.96444444,29,28,1,2011,179156,292,45,18.32
-20.15146333,118.5243633,31.96472222,29,39,3,2014,49478,183,32.2,13.3
-20.09784,118.540435,31.96472222,23,29,1,2011,179276,292,45,18.22
-20.108185,118.56803,31.96638889,28,29,1,2017,209190,299.95,50,18.4
-20.12186667,118.515325,31.96694444,31,28,1,2015,181010,292,45,18.3
-20.08274667,118.5827133,31.96722222,24,26,1,2011,180694,291.9,45,18.07
-20.09344667,118.5149967,31.96805556,30,28,1,2016,182631,292,45,18.15
-20.107065,118.6013,31.96944444,24,29,1,2013,206068,299.85,50,18.49
-20.07848833,118.6159567,31.96972222,26,25,1,2019,207000,299.88,50,18.4
-20.10955333,118.5773033,31.97444444,23,27,1,2011,179469,291.97,45,18.22
-20.09694167,118.581375,31.97472222,17,37,1,2015,180193,295,46,18.1
-20.09416833,118.510235,31.97666667,21,29,1,2018,208564,299.95,50,18.32
-20.07706667,118.5111883,31.97777778,25,39,1,2010,178978,292,45,18.2
-20.09424,118.6009217,31.97805556,24,33,1,2012,205097,299.9,50,18.37
-20.10991833,118.54113,31.97861111,18,26,1,2012,178929,292,45,18.32
-20.10914833,118.6298933,31.97972222,37,10,1,2009,177933,292,45,18.3
-20.119015,118.5348167,31.98055556,28,26,1,2011,180389,294.47,46,18.1
-20.08181,118.6223017,31.98055556,24,30,1,2017,180003,294.98,46,18.1
-20.09275,118.5401333,31.98083333,34,17,1,2006,203512,299.9,50,18.1
-20.10946667,118.5075667,31.98083333,21,27,1,2007,206190,299.94,50,18.1
-20.096265,118.5961483,31.98166667,13,25,1,2007,177853,292,45,18.3
-20.09499,118.6196483,31.9825,33,31,1,2014,179033,292.26,45,18.32
-20.10669667,118.5648967,31.98472222,25,30,1,2011,176000,292,45,18.3
-20.084345,118.577425,31.98527778,41,13,1,2010,180079,295,46,18.1
-20.09379167,118.574615,31.98527778,18,25,1,2012,207947,300,50,18.22
-20.12356667,118.5413833,31.98555556,39,42,1,2009,179700,292,45,18.2
-20.11102,118.57012,31.98611111,30,19,1,2017,207389,299.88,50,18.5
-20.09506667,118.59465,31.98694444,24,25,1,2007,175874,289,45,17.82
-20.11995833,118.5930933,31.98722222,39,19,2,2013,251022,329.95,57,18.03
-20.07958333,118.5072333,31.98722222,25,28,1,2008,206312,299.94,50,18.1
-20.090895,118.62712,31.98722222,27,32,1,2010,182718,292,45,18.2
-20.12209167,118.5163067,31.98888889,18,24,1,2016,179505,295,46,18.1
-20.11996667,118.5771167,31.98972222,24,32,1,2009,182060,292,44.98,18.28
-20.11621667,118.52465,31.99027778,26,28,1,2013,114038,250,43,14.5
-20.08044,118.6327667,31.99027778,32,27,1,2011,119473,245,43.06,15.4
-20.13066167,118.5279933,31.99083333,25,27,1,2012,179719,292,45,18.21
-20.072005,118.6357367,31.99138889,36,40,1,2018,208660,299.9,50,18.27
-20.13834667,118.5145867,31.99138889,33,28,1,2012,177935,292,45,18.3
-20.06561667,118.6018,31.9925,27,31,2,2018,261052,327,57,18.8
-20.08420667,118.618345,31.99361111,26,26,1,2011,179488,291.97,45,18.22
-20.07146667,118.6323117,31.99361111,22,27,1,2016,207709,299.88,50,18.5
-20.12041333,118.5671233,31.99444444,26,23,1,2008,170039,289.9,45,17.8
-20.09848667,118.511465,31.99472222,17,38,1,2013,114775,255.2,43,14.5
-20.104955,118.60412,31.995,14,23,2,2016,250380,325,57,18
-20.07913333,118.5752167,31.99555556,20,26,1,2009,169332,289.9,45,17.8
-20.12368667,118.5918317,31.99583333,22,24,2,2016,250292,325,57,18
-20.11888333,118.5933667,31.99583333,17,27,1,2005,175500,289,45,18.2
-20.10753167,118.6139083,31.99694444,23,21,1,2013,206010,299.92,50,18.4
-20.08013167,118.6041517,31.99722222,23,28,1,2011,180388,294.47,46,18.1
-20.12719833,118.527435,31.9975,36,27,1,2016,207709,299.88,50,18.5
-20.13626167,118.53679,31.99805556,23,27,1,2010,93062,229.2,38,14.9
-20.09119,118.5791783,31.99833333,27,24,1,2016,179258,291.97,45,18.22
-20.08122333,118.6151167,31.99833333,41,21,1,2011,175800,291.8,45,18.25
-20.09997333,118.5277917,31.99833333,26,25,1,2011,176216,291.95,45,18.3
-20.12335,118.5357067,31.99833333,18,30,1,2014,207562,299.97,50,18.47
-20.09829,118.5363717,31.99861111,20,29,2,2017,261085,327,57,18.8
-20.13682,118.5405033,31.99888889,20,36,1,2016,209551,300,50,18.4
-20.08321667,118.5419167,31.99916667,26,30,1,2008,180183,288.93,45,18.17
-20.07181,118.52523,31.99972222,29,28,1,2012,115066,254,43,14.5
-20.10681167,118.5633883,31.99972222,24,24,1,2016,181162,291.98,45,18.24
-20.11884833,118.6237367,31.99972222,27,32,2,2017,261088,327,57,18.8
-20.1203,118.5748933,32.00055556,13,26,1,2010,181529,291.98,45,18.24
-20.11970833,118.5323733,32.00055556,14,25,1,2013,206010,299.92,50,18.4
-20.11856667,118.533,32.00083333,24,30,1,2010,207945,299.7,50,18.23
-20.09948833,118.5227267,32.00166667,21,29,1,2015,78184,225,32.2,14.43
-20.09500833,118.563335,32.00222222,24,32,1,2011,180643,291.9,45,18.07
-20.10657333,118.6298583,32.00305556,26,24,1,2011,176216,291.95,45,18.3
-20.12253,118.5844117,32.00361111,31,27,1,2012,175620,291.8,45,18.25
-20.10736167,118.6084867,32.00361111,22,24,1,2013,206010,299.92,50,18.4
-20.09735,118.5746333,32.00388889,27,29,1,2006,154068,274.93,47,16.27
-20.0815,118.5404833,32.00388889,36,41,1,2005,175500,289,45,18.2
-20.09941333,118.5397933,32.00388889,38,14,1,2008,173723,289,45,18.22
-20.06837167,118.612035,32.00416667,31,26,2,2019,250194,329.95,57,18.02
-20.068145,118.6309367,32.00416667,25,25,1,2011,207855,300,50,18.22
-20.09292,118.5104167,32.00416667,25,33,1,2014,175656,291.8,45,18.25
-20.07928333,118.6336,32.00472222,30,33,1,2011,175975,291.8,45,18.25
-20.09388333,118.619395,32.00472222,31,29,1,2016,208931,299.95,50,18.4
-20.07676667,118.52019,32.005,33,29,2,2004,229186,319.5,54,18.1
-20.081055,118.5143883,32.00666667,40,26,1,2012,93266,229.2,38,14.9
-20.09692333,118.5166967,32.00666667,23,29,1,2017,178332,292,45,16.5
-20.08331833,118.6214233,32.00666667,19,32,1,2011,176536,292,45,18.3
-20.072195,118.5253633,32.00694444,23,25,1,2011,107288,254.99,43,13.53
-20.097315,118.5946683,32.0075,28,31,1,2010,176354,292,45,18.3
-20.08479167,118.5258933,32.00777778,20,25,1,2015,207451,299.94,50,18.27
-20.12070167,118.5416733,32.00888889,16,39,1,2011,180643,291.9,45,18.07
-20.10457333,118.5772983,32.00888889,32,37,1,2011,179469,291.97,45,18.22
-20.09373667,118.6039733,32.00888889,33,29,1,2016,180967,291.98,45,18.24
-20.12355833,118.54088,32.00944444,37,27,2,2017,262000,325,57,18
-20.07678167,118.5349033,32.01027778,24,39,2,2012,228749,324.99,52.5,18.1
-20.09981,118.5104683,32.01055556,24,26,1,2016,206752,300,50,18.59
-20.10502333,118.54006,32.01055556,25,29,1,2016,211182,300,49,18.6
-20.11923333,118.5739667,32.01083333,14,29,1,2007,203512,299.9,50,18.1
-20.09589167,118.5423033,32.01111111,22,26,1,2012,206562,299.7,50,18.23
-20.14970167,118.5377083,32.01138889,42,22,3,2011,45996,181.54,32.2,12.17
-20.10991833,118.5807317,32.01138889,38,29,2,2019,250194,329.95,57,18.02
-20.12409833,118.594955,32.01138889,27,28,1,2016,179258,291.97,45.05,18.22
-20.08113833,118.58258,32.01222222,25,30,1,2010,93062,229.2,38,14.9
-20.12229,118.5130867,32.01222222,12,24,1,2012,176389,292,45,18.3
-20.09492667,118.51512,32.01305556,23,29,1,2011,179062,292,45,18.3
-20.10538833,118.5594333,32.01388889,25,32,1,2014,207811,300,50,18.2
-20.06701667,118.6187333,32.01444444,30,30,1,2006,171680,289,45,17.92
-20.06466,118.62776,32.01472222,40,23,1,2012,179185,291.97,45,18.22
-20.09325,118.5833833,32.015,26,14,1,2010,182060,292,44.98,18.28
-20.10765167,118.6080833,32.01583333,22,39,1,2016,207709,299.88,50,18.5
-20.09346167,118.5131483,32.01638889,20,37,1,2009,177974,292,45,18.3
-20.07275167,118.5245483,32.01666667,14,30,1,2006,174333,289,45,18.1
-20.136095,118.5162567,32.01722222,27,30,2,2013,251019,329.95,57,18.02
-20.12254667,118.50856,32.01805556,43,21,1,2013,180032,295,46,18.1
-20.124215,118.5094683,32.01805556,17,29,1,2016,180940,292,45,18.3
